1749 {
  '9847': '3',
  '9848': '3',
  '9849': '5',
  '9850': '1',
  '9851': '5',
  '9852': '5',
  '9853': '2',
  '9854': '4',
  '9855': '5',
  '9856': '4',
  '9857': '5',
  '9858': '3',
  '9859': '5',
  '9860': '5',
  '9861': '1',
  '9862': '4',
  '9863': '2',
  '9864': '5',
  '9865': '2',
  '9866': '2',
  '9867': '3',
  '9868': '1',
  '9869': '0',
  '9870': '0',
  '9871': '1',
  '9872': '4',
  '9873': '2',
  '9874': '4',
  '9875': '3',
  '9876': '1',
  '9877': '0',
  '9878': '0',
  '9879': '4',
  '9880': '2',
  '9881': '1',
  '9882': '3',
  '9883': '3',
  '9884': '3',
  '9885': '1',
  '9886': '2',
  '9887': '3',
  '9888': '1',
  '9889': '1',
  '9890': '2',
  '9891': '3',
  '9892': '3',
  '9893': '0',
  '9894': '2',
  '9895': '2',
  '9896': '1',
  '9897': '2',
  '9898': '1',
  '00': '1',
  '01': '2',
  '09': '3',
  '022': '4',
  '046': '5',
  '098': '2',
  '086': '3',
  '072': '4',
  '055': '5',
  '02': '1',
  '03': '2',
  '04': '1',
  '05': '2',
  '06': '0',
  '07': '1',
  '08': '1',
  '010': '0',
  '011': '3',
  '012': '1',
  '013': '2',
  '014': '1',
  '015': '0',
  '016': '3',
  '017': '0',
  '018': '3',
  '019': '1',
  '020': '0',
  '021': '3',
  '023': '2',
  '024': '0',
  '025': '4',
  '026': '2',
  '027': '4',
  '028': '0',
  '029': '2',
  '030': '3',
  '031': '3',
  '032': '0',
  '033': '1',
  '034': '2',
  '035': '4',
  '036': '2',
  '037': '4',
  '038': '4',
  '039': '1',
  '040': '1',
  '041': '1',
  '042': '3',
  '043': '4',
  '044': '4',
  '045': '1',
  '047': '1',
  '048': '2',
  '049': '1',
  '050': '5',
  '051': '5',
  '052': '4',
  '053': '3',
  '054': '4',
  '056': '2',
  '057': '3',
  '058': '4',
  '059': '1',
  '060': '0',
  '061': '3',
  '062': '1',
  '063': '2',
  '064': '4',
  '065': '1',
  '066': '2',
  '067': '4',
  '068': '1',
  '069': '0',
  '070': '2',
  '071': '0',
  '073': '0',
  '074': '0',
  '075': '1',
  '076': '0',
  '077': '1',
  '078': '1',
  '079': '1',
  '080': '2',
  '081': '0',
  '082': '1',
  '083': '3',
  '084': '3',
  '085': '3',
  '087': '0',
  '088': '2',
  '089': '0',
  '090': '1',
  '091': '1',
  '092': '2',
  '093': '1',
  '094': '0',
  '095': '0',
  '096': '0',
  '097': '1'
}
